id,conversation,is_sales,is_rebuttal,is_obj
2406,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Jak mija Panu/Pani dzień?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
2407,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Jak mija Panu/Pani dzień?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2408,"Dzień dobry, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Postaram się mówić zwięźle.
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2409,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
2410,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Czy to dobry moment na krótką rozmowę?
Możemy porozmawiać.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
2411,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2412,"Dzień dobry, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,1
2413,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2414,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,0,0
2415,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Jak mija Panu/Pani dzień?
Możemy porozmawiać.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia, do widzenia.",1,0,0
2416,"Dobry wieczór, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2417,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
2418,"Dobry wieczór, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
2419,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za informację.",0,0,1
2420,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
2421,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2422,"Dzień dobry, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
2423,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Teraz nie mam czasu.
Rozumiem, możemy omówić to w dwie minuty lub umówić dogodny termin.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
2424,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Postaram się mówić zwięźle.
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,0,0
2425,"Witam serdecznie, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
2426,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Postaram się mówić zwięźle.
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2427,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2428,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Czy to dobry moment na krótką rozmowę?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,1
2429,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Teraz nie mam czasu.
Rozumiem, możemy omówić to w dwie minuty lub umówić dogodny termin.
W takim razie króciutko: limit i koszty podaję transparentnie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2430,"Witam serdecznie, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,0
2431,"Dobry wieczór, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za czas.",0,1,1
2432,"Dzień dobry, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
2433,"Dzień dobry, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Postaram się mówić zwięźle.
Możemy porozmawiać.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
2434,"Witam serdecznie, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
2435,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
2436,"Dzień dobry, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Jak mija Panu/Pani dzień?
Jeśli to potrwa minutę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
2437,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
2438,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
2439,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
2440,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Jeśli to potrwa minutę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,0,0
2441,"Dobry wieczór, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
2442,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,1,1
2443,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,1,1
2444,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,0,0
2445,"Dzień dobry, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Jak mija Panu/Pani dzień?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
